** WARNING! Editing this file can cause it to become unusable with the SNC Patient software.

6.4.1.26817
File Revision:	D
Measured File
Sun Nuclear Corporation
1177 MapCHECK 2

FileName:	21-Nov-2019-16E 20x20 100SSD G180 C180 Flat_Sym
Firmware Version:	10110
Board 1/Board 2 Revision:	F0/F0
Diode Type:	2
Temperature:	21.122, 0, 0
Inclinometer Tilt:	0
Inclinometer Rotation:	0
Background Threshold:	70
Measured Cavity Dose:	

Date:	11/21/19	Time:	17:59:35
Serial No:	85683016

Overrange Error:	0

Cal File:	Array cal 6x 200mu 37x37 fs 23iX 8_24_18.cal

Dose per Count:	0.0004448151886
Dose Info:	6X       6X SAD d=10 10x10
Dose IDDC:	1573002810

Time:	12101

Orientation:	0

Rows:	65
Cols:	53
CAX X:	27
CAX Y:	33

Device Position QA:	0
Shift X:	0.0	mm
Shift Y:	0.0	mm
Rotation:	0.0	deg

Background
Ycm	ROW	
-9.0	15	1.229137000000000	0.000000000000000	1.113845000000000	0.000000000000000	1.524022000000000	0.000000000000000	1.006346000000000	0.000000000000000	0.831657700000000	0.000000000000000	0.826646300000000	0.000000000000000	0.973148800000000	0.000000000000000	0.864417600000000	0.000000000000000	1.011352000000000	0.000000000000000	1.090173000000000	0.000000000000000	0.903238900000000	0.000000000000000	1.464032000000000	0.000000000000000	0.934227100000000	0.000000000000000	1.114485000000000	0.000000000000000	0.713022800000000	0.000000000000000	0.978017800000000	0.000000000000000	0.923007700000000	0.000000000000000	1.063231000000000	0.000000000000000	1.011788000000000	0.000000000000000	1.168155000000000	0.000000000000000	1.069526000000000	0.000000000000000	0.874272700000000	0.000000000000000	1.172067000000000	0.000000000000000	1.051203000000000	0.000000000000000	0.897520600000000	0.000000000000000	1.076777000000000	0.000000000000000	0.950564100000000
-9.5	14	0.000000000000000	0.959497100000000	0.000000000000000	0.936128500000000	0.000000000000000	1.115246000000000	0.000000000000000	0.793185000000000	0.000000000000000	1.066772000000000	0.000000000000000	1.079383000000000	0.000000000000000	0.765156800000000	0.000000000000000	0.929273400000000	0.000000000000000	0.935547600000000	0.000000000000000	0.872742800000000	0.000000000000000	0.898726700000000	0.000000000000000	0.945924600000000	0.000000000000000	1.072940000000000	0.000000000000000	0.863241500000000	0.000000000000000	1.071476000000000	0.000000000000000	0.900714700000000	0.000000000000000	1.059449000000000	0.000000000000000	0.900927300000000	0.000000000000000	0.926909800000000	0.000000000000000	0.905457600000000	0.000000000000000	0.777133300000000	0.000000000000000	1.031722000000000	0.000000000000000	0.897869600000000	0.000000000000000	0.968067700000000	0.000000000000000	0.987175700000000	0.000000000000000	1.080059000000000	0.000000000000000
-10.0	13	0.000000000000000	0.000000000000000	1.125592000000000	0.000000000000000	1.115260000000000	0.000000000000000	0.963315500000000	0.000000000000000	0.851806700000000	0.000000000000000	1.177453000000000	0.000000000000000	1.000802000000000	0.000000000000000	1.134137000000000	0.000000000000000	1.102357000000000	0.000000000000000	0.898276000000000	0.000000000000000	1.150925000000000	0.000000000000000	1.170654000000000	0.000000000000000	1.064517000000000	0.000000000000000	0.990487300000000	0.000000000000000	0.967710000000000	0.000000000000000	0.911105500000000	0.000000000000000	0.913971800000000	0.000000000000000	1.154687000000000	0.000000000000000	1.113243000000000	0.000000000000000	0.943392700000000	0.000000000000000	1.045180000000000	0.000000000000000	1.038872000000000	0.000000000000000	0.868028300000000	0.000000000000000	0.881116800000000	0.000000000000000	1.030225000000000	0.000000000000000	1.140129000000000	0.000000000000000	0.000000000000000
-10.5	12	0.000000000000000	0.000000000000000	0.000000000000000	0.925078000000000	0.000000000000000	0.896022600000000	0.000000000000000	1.054299000000000	0.000000000000000	1.133919000000000	0.000000000000000	1.097895000000000	0.000000000000000	0.846960700000000	0.000000000000000	1.035872000000000	0.000000000000000	1.072163000000000	0.000000000000000	1.260121000000000	0.000000000000000	0.850722100000000	0.000000000000000	1.044572000000000	0.000000000000000	0.859482800000000	0.000000000000000	0.911677800000000	0.000000000000000	0.895006100000000	0.000000000000000	0.987959200000000	0.000000000000000	0.967024800000000	0.000000000000000	1.013280000000000	0.000000000000000	0.881829900000000	0.000000000000000	0.782025400000000	0.000000000000000	0.743501300000000	0.000000000000000	1.002879000000000	0.000000000000000	1.137895000000000	0.000000000000000	0.893176200000000	0.000000000000000	1.033836000000000	0.000000000000000	0.000000000000000	0.000000000000000
-11.0	11	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.356134000000000	0.000000000000000	0.835087400000000	0.000000000000000	0.854074600000000	0.000000000000000	0.994249100000000	0.000000000000000	0.793876800000000	0.000000000000000	0.916192500000000	0.000000000000000	1.130387000000000	0.000000000000000	1.240997000000000	0.000000000000000	0.950322700000000	0.000000000000000	1.006817000000000	0.000000000000000	1.022079000000000	0.000000000000000	0.929618300000000	0.000000000000000	1.002725000000000	0.000000000000000	1.040805000000000	0.000000000000000	1.025459000000000	0.000000000000000	1.175798000000000	0.000000000000000	1.498572000000000	0.000000000000000	1.270580000000000	0.000000000000000	1.230222000000000	0.000000000000000	0.906038800000000	0.000000000000000	0.943963800000000	0.000000000000000	0.820796600000000	0.000000000000000	0.975656200000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-11.5	10	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.017869000000000	0.000000000000000	0.755286600000000	0.000000000000000	0.895368600000000	0.000000000000000	1.250037000000000	0.000000000000000	0.889202100000000	0.000000000000000	0.894166900000000	0.000000000000000	0.764156000000000	0.000000000000000	0.873784600000000	0.000000000000000	0.897966600000000	0.000000000000000	1.127676000000000	0.000000000000000	1.229222000000000	0.000000000000000	0.887645600000000	0.000000000000000	0.861823100000000	0.000000000000000	0.976935100000000	0.000000000000000	1.105058000000000	0.000000000000000	1.044614000000000	0.000000000000000	0.962717000000000	0.000000000000000	0.984287000000000	0.000000000000000	0.806172900000000	0.000000000000000	1.005287000000000	0.000000000000000	0.971629200000000	0.000000000000000	1.033079000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-12.0	9	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.110907000000000	0.000000000000000	0.953184100000000	0.000000000000000	1.087345000000000	0.000000000000000	1.009099000000000	0.000000000000000	0.895033100000000	0.000000000000000	1.113755000000000	0.000000000000000	0.828513000000000	0.000000000000000	1.202572000000000	0.000000000000000	0.930106800000000	0.000000000000000	0.884779200000000	0.000000000000000	1.061955000000000	0.000000000000000	1.166085000000000	0.000000000000000	0.931717800000000	0.000000000000000	1.142204000000000	0.000000000000000	1.049112000000000	0.000000000000000	0.947905900000000	0.000000000000000	0.933601400000000	0.000000000000000	1.107854000000000	0.000000000000000	0.941528100000000	0.000000000000000	0.938611800000000	0.000000000000000	0.913154300000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-12.5	8	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.089645000000000	0.000000000000000	0.845630600000000	0.000000000000000	1.017798000000000	0.000000000000000	1.149474000000000	0.000000000000000	0.885061000000000	0.000000000000000	1.019943000000000	0.000000000000000	0.938826400000000	0.000000000000000	0.818920000000000	0.000000000000000	0.754535100000000	0.000000000000000	0.891506600000000	0.000000000000000	0.982761600000000	0.000000000000000	1.009801000000000	0.000000000000000	0.919673700000000	0.000000000000000	0.784525700000000	0.000000000000000	0.886029400000000	0.000000000000000	1.021049000000000	0.000000000000000	0.888142900000000	0.000000000000000	0.888362000000000	0.000000000000000	0.978106500000000	0.000000000000000	1.010395000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-13.0	7	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.937123500000000	0.000000000000000	1.297654000000000	0.000000000000000	1.010188000000000	0.000000000000000	1.002003000000000	0.000000000000000	1.136325000000000	0.000000000000000	1.201420000000000	0.000000000000000	1.111908000000000	0.000000000000000	1.031534000000000	0.000000000000000	1.187676000000000	0.000000000000000	0.903622200000000	0.000000000000000	1.133126000000000	0.000000000000000	0.768807300000000	0.000000000000000	0.933320900000000	0.000000000000000	1.126654000000000	0.000000000000000	1.149117000000000	0.000000000000000	1.314534000000000	0.000000000000000	0.889332700000000	0.000000000000000	1.206590000000000	0.000000000000000	0.881254600000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-13.5	6	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.767158900000000	0.000000000000000	0.862180500000000	0.000000000000000	1.045723000000000	0.000000000000000	0.870371500000000	0.000000000000000	0.829866100000000	0.000000000000000	1.089358000000000	0.000000000000000	1.067732000000000	0.000000000000000	0.828102200000000	0.000000000000000	1.101711000000000	0.000000000000000	0.813349900000000	0.000000000000000	0.883630300000000	0.000000000000000	0.964326300000000	0.000000000000000	1.005582000000000	0.000000000000000	0.983463000000000	0.000000000000000	0.684870400000000	0.000000000000000	1.027392000000000	0.000000000000000	0.920244900000000	0.000000000000000	0.899638200000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-14.0	5	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.065044000000000	0.000000000000000	1.018651000000000	0.000000000000000	1.007938000000000	0.000000000000000	1.017886000000000	0.000000000000000	1.177015000000000	0.000000000000000	0.948213500000000	0.000000000000000	0.845532900000000	0.000000000000000	1.019130000000000	0.000000000000000	0.944963300000000	0.000000000000000	0.923088900000000	0.000000000000000	1.031714000000000	0.000000000000000	1.226957000000000	0.000000000000000	0.979651700000000	0.000000000000000	0.918327900000000	0.000000000000000	1.039447000000000	0.000000000000000	1.064391000000000	0.000000000000000	0.798026400000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-14.5	4	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.976726600000000	0.000000000000000	0.729384800000000	0.000000000000000	0.918130700000000	0.000000000000000	0.829379700000000	0.000000000000000	0.827238400000000	0.000000000000000	1.031669000000000	0.000000000000000	0.843996600000000	0.000000000000000	0.905459400000000	0.000000000000000	0.866542200000000	0.000000000000000	0.795819200000000	0.000000000000000	0.980216400000000	0.000000000000000	1.150723000000000	0.000000000000000	0.751452900000000	0.000000000000000	0.847834300000000	0.000000000000000	0.865041800000000	0.000000000000000	0.961142200000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-15.0	3	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.971490600000000	0.000000000000000	0.915042900000000	0.000000000000000	1.135011000000000	0.000000000000000	0.777370200000000	0.000000000000000	1.178038000000000	0.000000000000000	0.915967600000000	0.000000000000000	0.967668500000000	0.000000000000000	1.131225000000000	0.000000000000000	1.135758000000000	0.000000000000000	1.024800000000000	0.000000000000000	0.824998600000000	0.000000000000000	0.895327400000000	0.000000000000000	1.009318000000000	0.000000000000000	1.233625000000000	0.000000000000000	1.181697000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-15.5	2	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.098591000000000	0.000000000000000	0.913683700000000	0.000000000000000	0.677813600000000	0.000000000000000	0.806679200000000	0.000000000000000	0.934307600000000	0.000000000000000	1.009026000000000	0.000000000000000	0.897397400000000	0.000000000000000	0.884813400000000	0.000000000000000	0.939172500000000	0.000000000000000	0.983490100000000	0.000000000000000	0.969148900000000	0.000000000000000	0.961693900000000	0.000000000000000	0.710689000000000	0.000000000000000	1.115080000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-16.0	1	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.137587000000000	0.000000000000000	0.911977400000000	0.000000000000000	1.018710000000000	0.000000000000000	0.909767100000000	0.000000000000000	1.348756000000000	0.000000000000000	0.953423300000000	0.000000000000000	0.825973200000000	0.000000000000000	0.996222600000000	0.000000000000000	0.975351700000000	0.000000000000000	0.961379200000000	0.000000000000000	1.027371000000000	0.000000000000000	1.068342000000000	0.000000000000000	1.010172000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
	COL	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53
	Xcm	-13.0	-12.5	-12.0	-11.5	-11.0	-10.5	-10.0	-9.5	-9.0	-8.5	-8.0	-7.5	-7.0	-6.5	-6.0	-5.5	-5.0	-4.5	-4.0	-3.5	-3.0	-2.5	-2.0	-1.5	-1.0	-0.5	0.0	0.5	1.0	1.5	2.0	2.5	3.0	3.5	4.0	4.5	5.0	5.5	6.0	6.5	7.0	7.5	8.0	8.5	9.0	9.5	10.0	10.5	11.0	11.5	12.0	12.5	13.0

Offset
Ycm	ROW	
16.0	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15.5	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15.0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14.5	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14.0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13.5	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13.0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12.5	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12.0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11.5	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11.0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10.5	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10.0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9.5	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9.0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8.5	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8.0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7.5	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7.0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6.5	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6.0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.5	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4.5	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4.0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3.5	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3.0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.5	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.5	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.5	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-0.5	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-1.0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-1.5	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-2.0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-2.5	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-3.0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-3.5	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-4.0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-4.5	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-5.0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-5.5	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-6.0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-6.5	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-7.0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-7.5	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-8.0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-8.5	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-9.0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-9.5	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-10.0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-10.5	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-11.0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-11.5	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-12.0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-12.5	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-13.0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
