** WARNING! Editing this file can cause it to become unusable with the SNC Patient software.

6.4.1.26817
File Revision:	D
Measured File
Sun Nuclear Corporation
1177 MapCHECK 2

FileName:	21-Nov-2019-18x 20x20 MapPhan G180 C180 Flat_Sym
Firmware Version:	10110
Board 1/Board 2 Revision:	F0/F0
Diode Type:	2
Temperature:	21.122, 0, 0
Inclinometer Tilt:	0
Inclinometer Rotation:	0
Background Threshold:	70
Measured Cavity Dose:	

Date:	11/21/19	Time:	17:52:30
Serial No:	85683016

Overrange Error:	0

Cal File:	Array cal 6x 200mu 37x37 fs 23iX 8_24_18.cal

Dose per Count:	0.0004448151886
Dose Info:	6X       6X SAD d=10 10x10
Dose IDDC:	1573002810

Time:	11051

Orientation:	0

Rows:	65
Cols:	53
CAX X:	27
CAX Y:	33

Device Position QA:	0
Shift X:	0.0	mm
Shift Y:	0.0	mm
Rotation:	0.0	deg

Background
Ycm	ROW	
6.5	46	0.000000000000000	0.810925700000000	0.000000000000000	0.745209700000000	0.000000000000000	0.985298800000000	0.000000000000000	0.823046200000000	0.000000000000000	1.065973000000000	0.000000000000000	0.889656700000000	0.000000000000000	0.929398600000000	0.000000000000000	1.160512000000000	0.000000000000000	0.786992300000000	0.000000000000000	1.187608000000000	0.000000000000000	0.963504700000000	0.000000000000000	1.000157000000000	0.000000000000000	1.081057000000000	0.000000000000000	1.149447000000000	0.000000000000000	0.788676500000000	0.000000000000000	0.765181400000000	0.000000000000000	0.884158400000000	0.000000000000000	0.797671100000000	0.000000000000000	1.169093000000000	0.000000000000000	1.384777000000000	0.000000000000000	0.832544100000000	0.000000000000000	1.094051000000000	0.000000000000000	0.976425300000000	0.000000000000000	0.880808400000000	0.000000000000000	1.094314000000000	0.000000000000000	1.019328000000000	0.000000000000000
6.0	45	0.911964000000000	0.000000000000000	0.810289300000000	0.000000000000000	1.052023000000000	0.000000000000000	0.705158100000000	0.000000000000000	0.685599500000000	0.000000000000000	0.750596400000000	0.000000000000000	1.061731000000000	0.000000000000000	0.836901900000000	0.000000000000000	0.986727600000000	0.000000000000000	0.908841400000000	0.000000000000000	0.942285200000000	0.000000000000000	1.031586000000000	0.000000000000000	0.805877100000000	0.000000000000000	1.007951000000000	0.000000000000000	1.052104000000000	0.000000000000000	0.879034700000000	0.000000000000000	1.188671000000000	0.000000000000000	1.207870000000000	0.000000000000000	1.252870000000000	0.000000000000000	0.999336100000000	0.000000000000000	1.116793000000000	0.000000000000000	1.102724000000000	0.000000000000000	1.095570000000000	0.000000000000000	1.190218000000000	0.000000000000000	1.184178000000000	0.000000000000000	0.953171100000000	0.000000000000000	1.093771000000000
5.5	44	0.000000000000000	1.001789000000000	0.000000000000000	1.077302000000000	0.000000000000000	1.018492000000000	0.000000000000000	0.802683600000000	0.000000000000000	0.790715200000000	0.000000000000000	0.940983000000000	0.000000000000000	0.892930000000000	0.000000000000000	0.802108100000000	0.000000000000000	0.699127300000000	0.000000000000000	1.292344000000000	0.000000000000000	0.915534700000000	0.000000000000000	0.920601800000000	0.000000000000000	1.083432000000000	0.000000000000000	0.969399700000000	0.000000000000000	0.963994300000000	0.000000000000000	0.858245500000000	0.000000000000000	0.813481100000000	0.000000000000000	1.171504000000000	0.000000000000000	1.049592000000000	0.000000000000000	1.041011000000000	0.000000000000000	1.056069000000000	0.000000000000000	1.264690000000000	0.000000000000000	1.024996000000000	0.000000000000000	1.123944000000000	0.000000000000000	1.126329000000000	0.000000000000000	1.141573000000000	0.000000000000000
5.0	43	0.995811500000000	0.000000000000000	1.040767000000000	0.000000000000000	1.037977000000000	0.000000000000000	1.009581000000000	0.000000000000000	0.887068300000000	0.000000000000000	0.959792100000000	0.000000000000000	1.242232000000000	0.000000000000000	1.087430000000000	0.000000000000000	1.256741000000000	0.000000000000000	0.884416400000000	0.000000000000000	1.107061000000000	0.000000000000000	0.983447900000000	0.000000000000000	0.956172700000000	0.000000000000000	0.844630200000000	0.000000000000000	1.056006000000000	0.000000000000000	0.879776100000000	0.000000000000000	1.171625000000000	0.000000000000000	1.245561000000000	0.000000000000000	1.151567000000000	0.000000000000000	1.049296000000000	0.000000000000000	1.069089000000000	0.000000000000000	1.237708000000000	0.000000000000000	1.451531000000000	0.000000000000000	1.100758000000000	0.000000000000000	1.043531000000000	0.000000000000000	0.819841700000000	0.000000000000000	1.237808000000000
4.5	42	0.000000000000000	1.104681000000000	0.000000000000000	0.939500200000000	0.000000000000000	0.877384500000000	0.000000000000000	0.844225200000000	0.000000000000000	1.204528000000000	0.000000000000000	0.953136600000000	0.000000000000000	0.862117900000000	0.000000000000000	0.795449500000000	0.000000000000000	1.027235000000000	0.000000000000000	1.077172000000000	0.000000000000000	1.366616000000000	0.000000000000000	1.034905000000000	0.000000000000000	1.069871000000000	0.000000000000000	0.894844800000000	0.000000000000000	1.077689000000000	0.000000000000000	1.186809000000000	0.000000000000000	0.814217200000000	0.000000000000000	1.041689000000000	0.000000000000000	0.938484800000000	0.000000000000000	1.062471000000000	0.000000000000000	0.989940600000000	0.000000000000000	0.857254700000000	0.000000000000000	0.990346700000000	0.000000000000000	0.974420800000000	0.000000000000000	1.002294000000000	0.000000000000000	0.816104800000000	0.000000000000000
4.0	41	1.170465000000000	0.000000000000000	1.143647000000000	0.000000000000000	0.905553000000000	0.000000000000000	0.824359300000000	0.000000000000000	0.812472100000000	0.000000000000000	0.782631700000000	0.000000000000000	0.958987600000000	0.000000000000000	0.967142900000000	0.000000000000000	1.089366000000000	0.000000000000000	0.978261000000000	0.000000000000000	0.996011300000000	0.000000000000000	1.227100000000000	0.000000000000000	1.049753000000000	0.000000000000000	0.965318500000000	0.000000000000000	1.023134000000000	0.000000000000000	0.975827100000000	0.000000000000000	0.990710800000000	0.000000000000000	0.861059100000000	0.000000000000000	1.148695000000000	0.000000000000000	0.922948000000000	0.000000000000000	1.068251000000000	0.000000000000000	1.004178000000000	0.000000000000000	1.137107000000000	0.000000000000000	0.886740300000000	0.000000000000000	1.156149000000000	0.000000000000000	0.921714800000000	0.000000000000000	1.058564000000000
3.5	40	0.000000000000000	1.178864000000000	0.000000000000000	0.771257300000000	0.000000000000000	0.950374600000000	0.000000000000000	0.839114200000000	0.000000000000000	0.827579100000000	0.000000000000000	1.011057000000000	0.000000000000000	0.882987100000000	0.000000000000000	0.744365400000000	0.000000000000000	1.047949000000000	0.000000000000000	1.107283000000000	0.000000000000000	1.104604000000000	0.000000000000000	0.792798700000000	0.000000000000000	1.210398000000000	0.000000000000000	0.705739300000000	0.000000000000000	0.991353300000000	0.000000000000000	0.792723200000000	0.000000000000000	0.966854100000000	0.000000000000000	0.971360300000000	0.000000000000000	1.286638000000000	0.000000000000000	1.127796000000000	0.000000000000000	1.076835000000000	0.000000000000000	1.173444000000000	0.000000000000000	1.022065000000000	0.000000000000000	0.940057800000000	0.000000000000000	0.872884000000000	0.000000000000000	1.088257000000000	0.000000000000000
3.0	39	1.035110000000000	0.000000000000000	0.999063500000000	0.000000000000000	1.201759000000000	0.000000000000000	0.992231400000000	0.000000000000000	0.841159800000000	0.000000000000000	0.766820000000000	0.000000000000000	0.900805400000000	0.000000000000000	1.102046000000000	0.000000000000000	0.962443100000000	0.000000000000000	1.151790000000000	0.000000000000000	1.104311000000000	0.000000000000000	1.200084000000000	0.000000000000000	0.867507600000000	0.000000000000000	0.883754400000000	0.000000000000000	1.121071000000000	0.000000000000000	1.034529000000000	0.000000000000000	0.951813900000000	0.000000000000000	1.137204000000000	0.000000000000000	0.937499900000000	0.000000000000000	0.928173200000000	0.000000000000000	0.941954500000000	0.000000000000000	1.019001000000000	0.000000000000000	1.266407000000000	0.000000000000000	1.138889000000000	0.000000000000000	1.098867000000000	0.000000000000000	0.990694500000000	0.000000000000000	1.097057000000000
2.5	38	0.000000000000000	0.999652100000000	0.000000000000000	0.955633600000000	0.000000000000000	0.932563100000000	0.000000000000000	0.910178100000000	0.000000000000000	0.855750000000000	0.000000000000000	1.072601000000000	0.000000000000000	0.784788400000000	0.000000000000000	0.753368600000000	0.000000000000000	0.879749500000000	0.000000000000000	1.273249000000000	0.000000000000000	1.016133000000000	0.000000000000000	0.858779300000000	0.000000000000000	1.027623000000000	0.000000000000000	0.965596200000000	0.000000000000000	0.984912200000000	0.000000000000000	1.001629000000000	0.000000000000000	0.893074600000000	0.000000000000000	1.022797000000000	0.000000000000000	1.021784000000000	0.000000000000000	0.885888900000000	0.000000000000000	1.123454000000000	0.000000000000000	1.076652000000000	0.000000000000000	0.922427600000000	0.000000000000000	1.188250000000000	0.000000000000000	1.126580000000000	0.000000000000000	1.079597000000000	0.000000000000000
2.0	37	1.327556000000000	0.000000000000000	0.921367800000000	0.000000000000000	1.202883000000000	0.000000000000000	1.215800000000000	0.000000000000000	0.856830300000000	0.000000000000000	0.888429300000000	0.000000000000000	1.028771000000000	0.000000000000000	1.020010000000000	0.000000000000000	1.199230000000000	0.000000000000000	1.117712000000000	0.000000000000000	1.216612000000000	0.000000000000000	0.928933300000000	0.000000000000000	0.866787200000000	0.000000000000000	0.919744500000000	0.000000000000000	0.938172200000000	0.000000000000000	0.885129500000000	0.000000000000000	0.956865900000000	0.000000000000000	1.293022000000000	0.000000000000000	0.966913500000000	0.000000000000000	1.160738000000000	0.000000000000000	1.116748000000000	0.000000000000000	1.130026000000000	0.000000000000000	0.933132800000000	0.000000000000000	1.009262000000000	0.000000000000000	0.953770300000000	0.000000000000000	1.087127000000000	0.000000000000000	1.041427000000000
1.5	36	0.000000000000000	0.983474000000000	0.000000000000000	1.020129000000000	0.000000000000000	0.999386900000000	0.000000000000000	0.856816300000000	0.000000000000000	1.011383000000000	0.000000000000000	0.856303200000000	0.000000000000000	0.999990400000000	0.000000000000000	0.886486500000000	0.000000000000000	1.056570000000000	0.000000000000000	1.067464000000000	0.000000000000000	1.056570000000000	0.000000000000000	0.941907800000000	0.000000000000000	1.101077000000000	0.000000000000000	1.063403000000000	0.000000000000000	1.037491000000000	0.000000000000000	0.819423700000000	0.000000000000000	0.955174100000000	0.000000000000000	1.044311000000000	0.000000000000000	0.975282000000000	0.000000000000000	1.136924000000000	0.000000000000000	0.985527700000000	0.000000000000000	0.984256800000000	0.000000000000000	1.023434000000000	0.000000000000000	1.147453000000000	0.000000000000000	1.162394000000000	0.000000000000000	1.060984000000000	0.000000000000000
1.0	35	1.194565000000000	0.000000000000000	0.983707600000000	0.000000000000000	0.967204800000000	0.000000000000000	1.185007000000000	0.000000000000000	0.787888500000000	0.000000000000000	1.035255000000000	0.000000000000000	1.096715000000000	0.000000000000000	1.095632000000000	0.000000000000000	1.046240000000000	0.000000000000000	1.222361000000000	0.000000000000000	0.883979600000000	0.000000000000000	0.902831200000000	0.000000000000000	1.120666000000000	0.000000000000000	1.050069000000000	0.000000000000000	1.120933000000000	0.000000000000000	0.906176000000000	0.000000000000000	0.812461200000000	0.000000000000000	1.025855000000000	0.000000000000000	1.107106000000000	0.000000000000000	1.135084000000000	0.000000000000000	1.098885000000000	0.000000000000000	0.949187100000000	0.000000000000000	1.003757000000000	0.000000000000000	1.110581000000000	0.000000000000000	0.844696000000000	0.000000000000000	1.144919000000000	0.000000000000000	0.935831000000000
0.5	34	0.000000000000000	1.009468000000000	0.000000000000000	1.063338000000000	0.000000000000000	0.889576600000000	0.000000000000000	0.939896300000000	0.000000000000000	0.984467300000000	0.000000000000000	0.903649000000000	0.000000000000000	0.919716200000000	0.000000000000000	1.073636000000000	0.000000000000000	0.823351600000000	0.000000000000000	1.094889000000000	0.000000000000000	1.088676000000000	0.000000000000000	0.846544400000000	0.000000000000000	0.978800700000000	0.000000000000000	1.064886000000000	0.000000000000000	1.105856000000000	0.000000000000000	0.749091500000000	0.000000000000000	0.966081700000000	0.000000000000000	1.023634000000000	0.000000000000000	1.181017000000000	0.000000000000000	0.933194800000000	0.000000000000000	0.991666800000000	0.000000000000000	1.050766000000000	0.000000000000000	0.885007600000000	0.000000000000000	0.920445400000000	0.000000000000000	0.959344000000000	0.000000000000000	1.010922000000000	0.000000000000000
0.0	33	1.061731000000000	0.000000000000000	1.002861000000000	0.000000000000000	1.215681000000000	0.000000000000000	1.105228000000000	0.000000000000000	0.815929900000000	0.000000000000000	1.079586000000000	0.000000000000000	1.048765000000000	0.000000000000000	0.923106300000000	0.000000000000000	1.199201000000000	0.000000000000000	1.185792000000000	0.000000000000000	1.049074000000000	0.000000000000000	0.975233800000000	0.000000000000000	1.336581000000000	0.000000000000000	1.000000000000000	0.000000000000000	0.825145400000000	0.000000000000000	1.004344000000000	0.000000000000000	1.100138000000000	0.000000000000000	1.015827000000000	0.000000000000000	1.219460000000000	0.000000000000000	1.156768000000000	0.000000000000000	1.116414000000000	0.000000000000000	1.588874000000000	0.000000000000000	1.054057000000000	0.000000000000000	0.799452800000000	0.000000000000000	1.107982000000000	0.000000000000000	0.944115900000000	0.000000000000000	1.053077000000000
-0.5	32	0.000000000000000	1.060060000000000	0.000000000000000	1.396359000000000	0.000000000000000	1.050981000000000	0.000000000000000	0.985304700000000	0.000000000000000	0.851253400000000	0.000000000000000	0.890166000000000	0.000000000000000	0.963352300000000	0.000000000000000	0.810460300000000	0.000000000000000	0.830448900000000	0.000000000000000	0.972844700000000	0.000000000000000	0.893033600000000	0.000000000000000	0.864775700000000	0.000000000000000	0.878564400000000	0.000000000000000	0.911098700000000	0.000000000000000	1.060852000000000	0.000000000000000	1.157462000000000	0.000000000000000	0.962445300000000	0.000000000000000	0.683361400000000	0.000000000000000	0.755855500000000	0.000000000000000	0.793418600000000	0.000000000000000	0.877726600000000	0.000000000000000	0.883442200000000	0.000000000000000	1.114801000000000	0.000000000000000	1.144396000000000	0.000000000000000	0.916880600000000	0.000000000000000	1.014528000000000	0.000000000000000
-1.0	31	1.280306000000000	0.000000000000000	1.430094000000000	0.000000000000000	0.731835600000000	0.000000000000000	1.244735000000000	0.000000000000000	1.061256000000000	0.000000000000000	1.012429000000000	0.000000000000000	1.190641000000000	0.000000000000000	1.245334000000000	0.000000000000000	1.050009000000000	0.000000000000000	1.210023000000000	0.000000000000000	0.916456500000000	0.000000000000000	0.989915700000000	0.000000000000000	1.036573000000000	0.000000000000000	0.837856300000000	0.000000000000000	1.060724000000000	0.000000000000000	1.070291000000000	0.000000000000000	0.984427500000000	0.000000000000000	0.946759600000000	0.000000000000000	0.895752000000000	0.000000000000000	1.055096000000000	0.000000000000000	0.926267400000000	0.000000000000000	0.953557800000000	0.000000000000000	1.047476000000000	0.000000000000000	0.966912700000000	0.000000000000000	1.111906000000000	0.000000000000000	0.943226500000000	0.000000000000000	0.916241200000000
-1.5	30	0.000000000000000	0.740752800000000	0.000000000000000	1.098022000000000	0.000000000000000	0.979623700000000	0.000000000000000	1.055970000000000	0.000000000000000	0.907703300000000	0.000000000000000	0.903370500000000	0.000000000000000	0.989742800000000	0.000000000000000	1.096435000000000	0.000000000000000	1.092117000000000	0.000000000000000	1.268158000000000	0.000000000000000	1.123372000000000	0.000000000000000	1.080354000000000	0.000000000000000	1.035729000000000	0.000000000000000	0.954255600000000	0.000000000000000	0.756138700000000	0.000000000000000	0.828286100000000	0.000000000000000	0.757661100000000	0.000000000000000	1.022681000000000	0.000000000000000	0.770133500000000	0.000000000000000	0.912207900000000	0.000000000000000	0.820385500000000	0.000000000000000	1.265743000000000	0.000000000000000	1.261865000000000	0.000000000000000	1.075435000000000	0.000000000000000	0.875435400000000	0.000000000000000	1.084775000000000	0.000000000000000
-2.0	29	1.099892000000000	0.000000000000000	1.143458000000000	0.000000000000000	1.534450000000000	0.000000000000000	0.990364400000000	0.000000000000000	0.924348500000000	0.000000000000000	1.098710000000000	0.000000000000000	1.137377000000000	0.000000000000000	1.079468000000000	0.000000000000000	1.068262000000000	0.000000000000000	1.018832000000000	0.000000000000000	0.912125400000000	0.000000000000000	1.069938000000000	0.000000000000000	1.023974000000000	0.000000000000000	0.929288300000000	0.000000000000000	1.203042000000000	0.000000000000000	0.854852800000000	0.000000000000000	1.003110000000000	0.000000000000000	1.402215000000000	0.000000000000000	1.106296000000000	0.000000000000000	1.106607000000000	0.000000000000000	1.200863000000000	0.000000000000000	1.091902000000000	0.000000000000000	1.107762000000000	0.000000000000000	1.139596000000000	0.000000000000000	1.007635000000000	0.000000000000000	1.107155000000000	0.000000000000000	1.240999000000000
-2.5	28	0.000000000000000	0.995296000000000	0.000000000000000	1.043677000000000	0.000000000000000	1.164820000000000	0.000000000000000	0.930467200000000	0.000000000000000	0.909803200000000	0.000000000000000	0.785221600000000	0.000000000000000	0.911923000000000	0.000000000000000	0.917734900000000	0.000000000000000	0.862588700000000	0.000000000000000	0.986216200000000	0.000000000000000	1.480257000000000	0.000000000000000	0.907106500000000	0.000000000000000	1.040720000000000	0.000000000000000	0.912627700000000	0.000000000000000	0.939058000000000	0.000000000000000	1.089245000000000	0.000000000000000	1.065537000000000	0.000000000000000	0.767930900000000	0.000000000000000	0.845744400000000	0.000000000000000	0.849781800000000	0.000000000000000	0.984387800000000	0.000000000000000	0.869590600000000	0.000000000000000	1.047678000000000	0.000000000000000	1.200267000000000	0.000000000000000	0.846197000000000	0.000000000000000	0.896245300000000	0.000000000000000
-3.0	27	1.046565000000000	0.000000000000000	1.398776000000000	0.000000000000000	1.021971000000000	0.000000000000000	1.230137000000000	0.000000000000000	0.944437600000000	0.000000000000000	0.955708900000000	0.000000000000000	1.064900000000000	0.000000000000000	0.983563700000000	0.000000000000000	0.961719100000000	0.000000000000000	1.149929000000000	0.000000000000000	1.053206000000000	0.000000000000000	1.029197000000000	0.000000000000000	1.023763000000000	0.000000000000000	1.092007000000000	0.000000000000000	1.104102000000000	0.000000000000000	0.971112500000000	0.000000000000000	1.059916000000000	0.000000000000000	1.057939000000000	0.000000000000000	1.013513000000000	0.000000000000000	1.125101000000000	0.000000000000000	1.067040000000000	0.000000000000000	1.106070000000000	0.000000000000000	1.082748000000000	0.000000000000000	0.995161100000000	0.000000000000000	0.989630600000000	0.000000000000000	0.963679100000000	0.000000000000000	1.103228000000000
-3.5	26	0.000000000000000	0.960974400000000	0.000000000000000	0.857447900000000	0.000000000000000	1.249972000000000	0.000000000000000	0.766115600000000	0.000000000000000	0.822987100000000	0.000000000000000	1.286938000000000	0.000000000000000	1.022839000000000	0.000000000000000	0.920597400000000	0.000000000000000	1.055491000000000	0.000000000000000	0.886703300000000	0.000000000000000	1.220846000000000	0.000000000000000	0.937747400000000	0.000000000000000	0.845952700000000	0.000000000000000	0.790270000000000	0.000000000000000	0.893426500000000	0.000000000000000	0.893878700000000	0.000000000000000	0.828330000000000	0.000000000000000	0.842753800000000	0.000000000000000	0.904804400000000	0.000000000000000	0.695377000000000	0.000000000000000	0.964064200000000	0.000000000000000	1.030051000000000	0.000000000000000	0.827501000000000	0.000000000000000	0.864492700000000	0.000000000000000	1.013737000000000	0.000000000000000	1.022958000000000	0.000000000000000
-4.0	25	1.113356000000000	0.000000000000000	1.228106000000000	0.000000000000000	0.994565800000000	0.000000000000000	1.095364000000000	0.000000000000000	0.744390800000000	0.000000000000000	0.857994500000000	0.000000000000000	0.992244300000000	0.000000000000000	0.891015800000000	0.000000000000000	0.977550700000000	0.000000000000000	0.904554700000000	0.000000000000000	1.140683000000000	0.000000000000000	0.903883500000000	0.000000000000000	1.062435000000000	0.000000000000000	1.023020000000000	0.000000000000000	0.923576500000000	0.000000000000000	1.177057000000000	0.000000000000000	1.005675000000000	0.000000000000000	0.966846300000000	0.000000000000000	0.857571800000000	0.000000000000000	0.992914600000000	0.000000000000000	1.172982000000000	0.000000000000000	0.999153800000000	0.000000000000000	1.153503000000000	0.000000000000000	0.859438900000000	0.000000000000000	1.014084000000000	0.000000000000000	1.022692000000000	0.000000000000000	0.923226300000000
-4.5	24	0.000000000000000	0.972978800000000	0.000000000000000	0.864657200000000	0.000000000000000	1.072229000000000	0.000000000000000	0.911810600000000	0.000000000000000	1.152440000000000	0.000000000000000	0.978738800000000	0.000000000000000	0.770773900000000	0.000000000000000	0.816167800000000	0.000000000000000	1.003966000000000	0.000000000000000	0.966555200000000	0.000000000000000	0.927034600000000	0.000000000000000	1.088708000000000	0.000000000000000	1.190936000000000	0.000000000000000	0.891741000000000	0.000000000000000	0.901699600000000	0.000000000000000	0.932758700000000	0.000000000000000	0.991136000000000	0.000000000000000	0.761074100000000	0.000000000000000	0.958647200000000	0.000000000000000	0.922264900000000	0.000000000000000	0.890247100000000	0.000000000000000	1.122270000000000	0.000000000000000	1.049367000000000	0.000000000000000	0.882596000000000	0.000000000000000	0.950727200000000	0.000000000000000	0.964250100000000	0.000000000000000
-5.0	23	1.433246000000000	0.000000000000000	1.255080000000000	0.000000000000000	1.186866000000000	0.000000000000000	1.029666000000000	0.000000000000000	0.845210600000000	0.000000000000000	1.053920000000000	0.000000000000000	0.983428600000000	0.000000000000000	0.880994800000000	0.000000000000000	1.033348000000000	0.000000000000000	0.857769600000000	0.000000000000000	1.263517000000000	0.000000000000000	1.071874000000000	0.000000000000000	0.924248100000000	0.000000000000000	0.914636700000000	0.000000000000000	1.215705000000000	0.000000000000000	0.916250600000000	0.000000000000000	1.035106000000000	0.000000000000000	1.051591000000000	0.000000000000000	1.149162000000000	0.000000000000000	0.931815700000000	0.000000000000000	1.094019000000000	0.000000000000000	1.027613000000000	0.000000000000000	1.326746000000000	0.000000000000000	0.900056100000000	0.000000000000000	0.755118400000000	0.000000000000000	1.078357000000000	0.000000000000000	0.985781800000000
-5.5	22	0.000000000000000	0.905853400000000	0.000000000000000	1.034494000000000	0.000000000000000	0.839445000000000	0.000000000000000	0.755995100000000	0.000000000000000	0.823700000000000	0.000000000000000	0.977655300000000	0.000000000000000	1.052295000000000	0.000000000000000	0.923147200000000	0.000000000000000	0.964534800000000	0.000000000000000	0.815899400000000	0.000000000000000	0.951008400000000	0.000000000000000	0.825907900000000	0.000000000000000	0.940025300000000	0.000000000000000	1.133016000000000	0.000000000000000	1.102362000000000	0.000000000000000	1.033768000000000	0.000000000000000	0.739276600000000	0.000000000000000	0.864670700000000	0.000000000000000	0.934922300000000	0.000000000000000	0.895086000000000	0.000000000000000	0.986640800000000	0.000000000000000	0.944231300000000	0.000000000000000	0.830383800000000	0.000000000000000	0.838042700000000	0.000000000000000	1.155501000000000	0.000000000000000	0.831268400000000	0.000000000000000
-6.0	21	1.173162000000000	0.000000000000000	1.544027000000000	0.000000000000000	1.092242000000000	0.000000000000000	1.117946000000000	0.000000000000000	0.695577900000000	0.000000000000000	0.819527000000000	0.000000000000000	1.132867000000000	0.000000000000000	1.016862000000000	0.000000000000000	0.981015800000000	0.000000000000000	1.110506000000000	0.000000000000000	0.956210900000000	0.000000000000000	1.072556000000000	0.000000000000000	0.849354200000000	0.000000000000000	0.976658800000000	0.000000000000000	0.756904200000000	0.000000000000000	1.047456000000000	0.000000000000000	1.102648000000000	0.000000000000000	0.942454800000000	0.000000000000000	0.900594300000000	0.000000000000000	1.158409000000000	0.000000000000000	0.970711200000000	0.000000000000000	1.014537000000000	0.000000000000000	0.878727500000000	0.000000000000000	0.929378100000000	0.000000000000000	0.952623700000000	0.000000000000000	1.184870000000000	0.000000000000000	0.928713600000000
-6.5	20	0.000000000000000	1.021864000000000	0.000000000000000	1.013287000000000	0.000000000000000	0.933457200000000	0.000000000000000	0.963317800000000	0.000000000000000	1.128276000000000	0.000000000000000	0.993978000000000	0.000000000000000	0.825410500000000	0.000000000000000	1.064105000000000	0.000000000000000	0.990775000000000	0.000000000000000	0.841276700000000	0.000000000000000	1.028874000000000	0.000000000000000	0.952416000000000	0.000000000000000	1.006426000000000	0.000000000000000	0.809535300000000	0.000000000000000	1.008038000000000	0.000000000000000	1.153522000000000	0.000000000000000	1.097536000000000	0.000000000000000	1.293705000000000	0.000000000000000	0.786227900000000	0.000000000000000	0.776455200000000	0.000000000000000	1.100938000000000	0.000000000000000	1.018140000000000	0.000000000000000	1.077490000000000	0.000000000000000	1.045102000000000	0.000000000000000	1.048884000000000	0.000000000000000	1.027443000000000	0.000000000000000
-7.0	19	1.161245000000000	0.000000000000000	1.034243000000000	0.000000000000000	1.080373000000000	0.000000000000000	1.237381000000000	0.000000000000000	1.058588000000000	0.000000000000000	0.904968900000000	0.000000000000000	1.061920000000000	0.000000000000000	1.081399000000000	0.000000000000000	1.035164000000000	0.000000000000000	1.037921000000000	0.000000000000000	0.846197800000000	0.000000000000000	1.132411000000000	0.000000000000000	0.834673100000000	0.000000000000000	1.024919000000000	0.000000000000000	1.196443000000000	0.000000000000000	0.977180300000000	0.000000000000000	0.962645700000000	0.000000000000000	0.957377900000000	0.000000000000000	0.969784200000000	0.000000000000000	1.180643000000000	0.000000000000000	1.116377000000000	0.000000000000000	0.935238500000000	0.000000000000000	0.984959100000000	0.000000000000000	1.037129000000000	0.000000000000000	0.921007700000000	0.000000000000000	0.912316900000000	0.000000000000000	1.119927000000000
-7.5	18	0.000000000000000	0.967523700000000	0.000000000000000	0.929224000000000	0.000000000000000	0.970395300000000	0.000000000000000	0.852142100000000	0.000000000000000	0.827595300000000	0.000000000000000	0.912715800000000	0.000000000000000	0.903990600000000	0.000000000000000	0.994811300000000	0.000000000000000	0.748041900000000	0.000000000000000	0.819188400000000	0.000000000000000	1.128190000000000	0.000000000000000	1.375621000000000	0.000000000000000	1.028058000000000	0.000000000000000	0.973764800000000	0.000000000000000	1.002725000000000	0.000000000000000	0.952907800000000	0.000000000000000	0.902176600000000	0.000000000000000	1.036514000000000	0.000000000000000	0.880042800000000	0.000000000000000	1.020058000000000	0.000000000000000	0.843895000000000	0.000000000000000	1.144533000000000	0.000000000000000	0.985512100000000	0.000000000000000	1.083527000000000	0.000000000000000	1.131455000000000	0.000000000000000	0.895799000000000	0.000000000000000
-8.0	17	1.408710000000000	0.000000000000000	1.293993000000000	0.000000000000000	1.132920000000000	0.000000000000000	1.002652000000000	0.000000000000000	0.736361500000000	0.000000000000000	0.988215900000000	0.000000000000000	1.079390000000000	0.000000000000000	1.103208000000000	0.000000000000000	0.936882100000000	0.000000000000000	1.268847000000000	0.000000000000000	1.029949000000000	0.000000000000000	0.982098000000000	0.000000000000000	1.096408000000000	0.000000000000000	0.757395400000000	0.000000000000000	0.989007200000000	0.000000000000000	0.888603400000000	0.000000000000000	0.985648400000000	0.000000000000000	1.211939000000000	0.000000000000000	1.204868000000000	0.000000000000000	0.971950300000000	0.000000000000000	1.191819000000000	0.000000000000000	0.867187500000000	0.000000000000000	1.035266000000000	0.000000000000000	0.877104300000000	0.000000000000000	1.061474000000000	0.000000000000000	0.927366200000000	0.000000000000000	0.987431800000000
-8.5	16	0.000000000000000	1.030545000000000	0.000000000000000	1.032960000000000	0.000000000000000	0.805640600000000	0.000000000000000	0.827297800000000	0.000000000000000	0.957781700000000	0.000000000000000	0.842177700000000	0.000000000000000	0.977243700000000	0.000000000000000	1.005012000000000	0.000000000000000	0.965472000000000	0.000000000000000	1.134947000000000	0.000000000000000	1.067583000000000	0.000000000000000	0.940716100000000	0.000000000000000	0.872486400000000	0.000000000000000	0.975142700000000	0.000000000000000	0.993556300000000	0.000000000000000	0.992082500000000	0.000000000000000	1.075629000000000	0.000000000000000	0.852400000000000	0.000000000000000	0.868172600000000	0.000000000000000	0.857473700000000	0.000000000000000	0.924829500000000	0.000000000000000	0.972881100000000	0.000000000000000	0.896203500000000	0.000000000000000	0.953460500000000	0.000000000000000	1.159137000000000	0.000000000000000	1.112924000000000	0.000000000000000
