** WARNING! Editing this file can cause it to become unusable with the SNC Patient software.

6.1.0.26611
File Revision:	C
Measured File
Sun Nuclear Corporation
1175 MapCHECK

FileName:	18X
Firmware Version:	26
Hardware Revision:	C
Diode Type:	4294967295

Date:	08/17/20	Time:	14:58:56
Serial No:	5221003

Overrange Error:	0

Cal File:	6Xcal_1-16-10.cal

Dose per Count:	0.01267194088
Dose Info:	18x      20x20 fs 100mu 100ssd
Dose IDDC:	1558465736

Time:	1894

Orientation:	0

Rows:	45
Cols:	45
CAX X:	23
CAX Y:	23

Background
Ycm	ROW	
11.0	45	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.001599147121535	0.000000000000000	0.000000000000000	0.000000000000000	0.001332622601279	0.000000000000000	0.000000000000000	0.000000000000000	0.001066098081023	0.000000000000000	0.000000000000000	0.000000000000000	0.002398720682303	0.000000000000000	0.000000000000000	0.000000000000000	0.001066098081023	0.000000000000000	0.000000000000000	0.000000000000000	0.001865671641791	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
10.5	44	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
10.0	43	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.001599147121535	0.000000000000000	0.000000000000000	0.000000000000000	0.001066098081023	0.000000000000000	0.000000000000000	0.000000000000000	0.001066098081023	0.000000000000000	0.000000000000000	0.000000000000000	0.001865671641791	0.000000000000000	0.001599147121535	0.000000000000000	0.001066098081023	0.000000000000000	0.000000000000000	0.000000000000000	0.001599147121535	0.000000000000000	0.000000000000000	0.000000000000000	0.000266524520256	0.000000000000000	0.000000000000000	0.000000000000000	-0.000266524520256	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
9.5	42	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
9.0	41	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.005063965884861	0.000000000000000	0.001865671641791	0.000000000000000	0.000000000000000	0.000000000000000	0.000799573560768	0.000000000000000	0.000000000000000	0.000000000000000	0.001066098081023	0.000000000000000	0.000000000000000	0.000000000000000	0.000533049040512	0.000000000000000	0.000000000000000	0.000000000000000	0.001066098081023	0.000000000000000	0.000000000000000	0.000000000000000	-0.000533049040512	0.000000000000000	0.000000000000000	0.000000000000000	0.000266524520256	0.000000000000000	0.000000000000000	0.000000000000000	0.000266524520256	0.000000000000000	0.000000000000000	0.000000000000000	0.001865671641791	0.000000000000000	0.000266524520256	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
8.5	40	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.001066098081023	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	-0.000533049040512	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
8.0	39	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000266524520256	0.000000000000000	0.001599147121535	0.000000000000000	0.000799573560768	0.000000000000000	0.000000000000000	0.000000000000000	0.001865671641791	0.000000000000000	0.000000000000000	0.000000000000000	0.001332622601279	0.000000000000000	0.000000000000000	0.000000000000000	0.001865671641791	0.000000000000000	0.001066098081023	0.000000000000000	0.002398720682303	0.000000000000000	0.000000000000000	0.000000000000000	0.000266524520256	0.000000000000000	0.000000000000000	0.000000000000000	0.006130063965885	0.000000000000000	0.000000000000000	0.000000000000000	0.000799573560768	0.000000000000000	0.000266524520256	0.000000000000000	0.000799573560768	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
7.5	38	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.002665245202559	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
7.0	37	0.000000000000000	0.000000000000000	0.000266524520256	0.000000000000000	0.000000000000000	0.000000000000000	0.000266524520256	0.000000000000000	0.000533049040512	0.000000000000000	0.001865671641791	0.000000000000000	0.000000000000000	0.000000000000000	0.001865671641791	0.000000000000000	0.000000000000000	0.000000000000000	0.000533049040512	0.000000000000000	0.000000000000000	0.000000000000000	0.001066098081023	0.000000000000000	0.000000000000000	0.000000000000000	0.001865671641791	0.000000000000000	0.000000000000000	0.000000000000000	-0.000799573560768	0.000000000000000	0.000000000000000	0.000000000000000	0.000799573560768	0.000000000000000	0.000799573560768	0.000000000000000	0.001066098081023	0.000000000000000	0.000000000000000	0.000000000000000	0.016257995735608	0.000000000000000	0.000000000000000
6.5	36	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.001332622601279	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.001332622601279	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
6.0	35	-0.000266524520256	0.000000000000000	0.000000000000000	0.000000000000000	-0.001066098081023	0.000000000000000	0.000000000000000	0.000000000000000	0.000533049040512	0.000000000000000	0.000000000000000	0.000000000000000	0.001599147121535	0.000000000000000	0.000000000000000	0.000000000000000	0.001332622601279	0.000000000000000	0.000000000000000	0.000000000000000	0.002398720682303	0.000000000000000	0.001066098081023	0.000000000000000	0.000533049040512	0.000000000000000	0.000000000000000	0.000000000000000	0.001066098081023	0.000000000000000	0.000000000000000	0.000000000000000	0.001599147121535	0.000000000000000	-0.000533049040512	0.000000000000000	0.001332622601279	0.000000000000000	0.000000000000000	0.000000000000000	0.000799573560768	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
5.5	34	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.001599147121535	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.001599147121535	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
5.0	33	0.000000000000000	0.000000000000000	0.000799573560768	0.000000000000000	0.000000000000000	0.000000000000000	0.001066098081023	0.000000000000000	0.000000000000000	0.000000000000000	0.001066098081023	0.000000000000000	0.001066098081023	0.000000000000000	0.000799573560768	0.000000000000000	0.000266524520256	0.000000000000000	0.000266524520256	0.000000000000000	-0.000266524520256	0.000000000000000	0.000266524520256	0.000000000000000	-0.000266524520256	0.000000000000000	0.000266524520256	0.000000000000000	0.000266524520256	0.000000000000000	0.000266524520256	0.000000000000000	0.000266524520256	0.000000000000000	0.000799573560768	0.000000000000000	0.000000000000000	0.000000000000000	-0.000533049040512	0.000000000000000	0.000000000000000	0.000000000000000	-0.000799573560768	0.000000000000000	0.000000000000000
4.5	32	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	-0.002132196162047	0.000000000000000	0.000000000000000	0.000000000000000	0.000799573560768	0.000000000000000	-0.000533049040512	0.000000000000000	0.000799573560768	0.000000000000000	0.000533049040512	0.000000000000000	0.000799573560768	0.000000000000000	-0.000533049040512	0.000000000000000	0.001066098081023	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
